date,content
22.11.26.토,반응 남기기 방문일 22.11.26.토 2022년 11월 26일 토요일 5번째 방문 인증 수단 결제내역
22.10.15.토,맛없습니다... 진짜 여기 오는 분들 진정 맛있어서 오는건가요? 소스베이스가 해산물인지 젓갈인지 비린맛 장난아니고 ㅠㅠ 식초 넣고 고추베이스넣어도 살릴수있는 맛이 아니네요. 돈 버린 느낌입니다... 돈코츠 라멘 좋아하는 분들은 오지마세요 진짜 돈 버리는거에요. 그래도 직원분은 친절합니다.
22.11.23.수,반응 남기기 방문일 22.11.23.수 2022년 11월 23일 수요일 4번째 방문 인증 수단 영수증
22.11.14.월,뒤늦게 쓰는 밀린 리뷰 츠케멘 goat
22.11.25.금,반응 남기기 방문일 22.11.25.금 2022년 11월 25일 금요일 4번째 방문 인증 수단 결제내역
23.1.14.토,일본 츠케멘을 잊지못해 갓는데 기대이상의맛입니다
22.12.12.월,사진은 찍지않았지만 보석같은곳
22.10.26.수,아.. 집이랑 먼게 제일 흠인 곳.. 너무 맛있어서 못 잊고 재방문
23.1.2.월,역시나 오늘도 대존맛
23.1.5.목,찍먹 라멘 처음 먹어본 곳! 맛있어요.
23.3.16.목,반응 남기기 방문일 23.3.16.목 2023년 3월 16일 목요일 1번째 방문 인증 수단 영수증
22.11.18.금,반응 남기기 방문일 22.11.18.금 2022년 11월 18일 금요일 2번째 방문 인증 수단 결제내역
22.10.23.일,3번 갔을 때 부터 먹는 요령이 생기며 점점 맛있게 먹고 있음:)
22.12.24.토,반응 남기기 방문일 22.12.24.토 2022년 12월 24일 토요일 3번째 방문 인증 수단 영수증
22.11.11.금,츠케멘맛집인데 돈코츠가 더 맛남
22.9.16.금,처음먹어보는 라면이였습니다. 생선류 좀 별로 이신분은 츠케멘보다 소바 추천해요. 바형식이라서 대인원으로는 못가요 ㅠ
22.11.13.일,반응 남기기 방문일 22.11.13.일 2022년 11월 13일 일요일 6번째 방문 인증 수단 영수증
22.11.3.목,반응 남기기 방문일 22.11.3.목 2022년 11월 3일 목요일 1번째 방문 인증 수단 영수증
23.1.31.화,반응 남기기 방문일 23.1.31.화 2023년 1월 31일 화요일 2번째 방문 인증 수단 결제내역
22.11.29.화,"양 많고, 먹을만 합 니다."
22.8.19.금,교카이츠케멘 챠슈세트 먹었고 면발이 쫄깃해서 맛있었어요~ 나중에 마늘페이스트 요청해서 스프에 넣어먹으니 또 색다른맛이었어요^^
22.9.8.목,차슈가 텍스처 너무너무 좋았는데  비계가 조금 많아서 아쉬웠어요  다음엔 차슈 추가할께요
22.11.23.수,츠케멘 먹고왔어요 맛있어용
23.1.3.화,반응 남기기 방문일 23.1.3.화 2023년 1월 3일 화요일 1번째 방문 인증 수단 영수증
22.6.8.수,교카이 츠케멘의 매운 버전 카라이 츠케멘! 역시 맛있네요. 맛있게 잘 먹었습니다!
22.8.19.금,인생 돈코츠 진짜루  청양꼬추 꼭 넣어드세요
22.10.26.수,반응 남기기 방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증
22.6.28.화,돈코츠라멘 처럼 국물있는것만 먹다가 찍어먹는걸 먹으니까 신기하네요 다음에는 리뷰에있는 비빔면이라는걸 먹어보고 싶네요
22.11.7.월,반응 남기기 방문일 22.11.7.월 2022년 11월 7일 월요일 4번째 방문 인증 수단 영수증
22.10.22.토,토라도라 22.10.24.월 입맛에 맞으셔서 다행입니다. 감사합니다!! 더 맛있는 음식만들겠습니다🙏🏻
22.10.21.금,너무 맛잇어요 정말
22.10.26.수,처음 방문했는데 음식 내용은 좋은것같아요
22.10.20.목,특별한 날에 가기좋아요
22.4.23.토,제대루 쿄가이맛 입니다. 돈코츠랑 섞은맛이 날줄 알았는데 전혀 나지않았습니다. 분명 호불호가 심할텐데 단일메뉴에 박수를 보냅니다. 면도 제법 괜찮고 꾸덕한 농도에 츠케지루도 좋은데 챠슈는 제 스타일이 아닌듯합니다.
22.10.13.목,찐하고 고소해요! 맛있는데 마지막엔 조금 느끼하긴했어엽 무나 피클 있으면 좋을 것 같아여!
22.12.7.수,반응 남기기 방문일 22.12.7.수 2022년 12월 7일 수요일 4번째 방문 인증 수단 영수증
22.10.7.금,반응 남기기 방문일 22.10.7.금 2022년 10월 7일 금요일 12번째 방문 인증 수단 영수증
22.5.3.화,"들어가서 키오스크 주문하고 자리 앉으면 음식 가져다 줌. 메뉴는 하나인 것 같고, 사이즈랑 염도 정도 선택 가능. 면을 적셔 먹었는데, 육수?가 호불호는 있을 수 있을 듯. 하지만 나는 맛있게 먹었.. with ㅂㅉㅇ"
22.7.18.월,맛있어요. 입맛 없을때 다시마 식초 넣어서 먹으면 완전 비빔면 느낌으로 입맛 돌아옴.
22.9.7.수,먹고싶은 메뉴를 안 팔 때가 좀 있지요.
22.10.6.목,은근 한번씩 땡김 ㅠ
22.5.19.목,"첫 방문은 우연이 겹쳐 아쉬움 많았음. 맵지 않은 츠케멘의 진짜 맛이 궁금했고 3일의 배앓이를 겪으니 환불 사양한 게 후회됐음. 부모님과 급히 갈곳을 찾다 재방문. 결론은 두번째 기회를 가질 만한 집이었음. 면 굵기가 첫날의 반정도로 얇았었는데 직접 뽑아서 그런듯. (굵거나 얇거나 다 괜찮음) 이번엔 바뀐 알바님도 적절히 센스있고 실수 없이 친절하심. 되려 너무 긴장하거나 낮아지지 마시고 적당히 편히 일하셨으면 싶었음. 서비스로 콜라 세 캔과 고기 한 세트, 그리고 사장님의 정중한 사과와 염도에 대한 특별추가설명이 있었음. 염도는 개인이 왜 조절 못 하는 지는 궁금하나 사정이 있을 듯. 매운 것은 주관적 통증이기에 정말 개인이 조절하는 게 맞는듯. 한식파 부모님도 색다르고 든든하다며 만족하심. 계란신기함"
22.11.2.수,반응 남기기 방문일 22.11.2.수 2022년 11월 2일 수요일 1번째 방문 인증 수단 영수증
22.4.22.금,츠케맨 처음 먹어봣는데 맛있어서 계속 먹게 되더라구용 양도 많아서 면만 먹어도 배부른데 챠슈꺼지 추가해서 더 배부르게 먹은거같아영
22.10.3.월,반응 남기기 방문일 22.10.3.월 2022년 10월 3일 월요일 11번째 방문 인증 수단 영수증
22.8.25.목,한국 쯔케맨 맛집
22.9.23.금,츠케멘에 나중에 백탕 추가해서 먹으니 더 맛있는 거 같아요ㅎㅎ
22.5.26.목,어.. 푹 담궈 먹는것 보단 찍어 먹는 형태가 더 나은데 찍어 먹다보면 면이 서로 잘 붙고 탄성이 있어서 옷에 잘 튀니 앞치마 있음 요청 하면 좋을 듯.
22.4.6.수,교카이 츠케멘 L 완전 제일 염도 극극극 으로 시켰는데 ㄹㅇ내스탈이었어염 ㅎ 온 몸에 나트륨이 흐르는 맛있는 염도 스프도 면도 아주 좋았습니다앙
22.4.23.토,"츠케멘 라지 12,000원  무조건 라지로 드세요!  와리스프에서 향긋한 유자향이 나고 맛있어요!"
22.11.23.수,반응 남기기 방문일 22.11.23.수 2022년 11월 23일 수요일 1번째 방문 인증 수단 영수증
22.7.18.월,"호불호가 확실히 갈리는 매니아를 위한 집이에요. 츠케멘을 정말 좋아하시는 분이 아니시라면, 추천하지 않을 집이에요. 음식도 다소 늦게 나오는편이었구요. 제일 안짠맛을 시켰는데도 너무 짰어요. 음식의 양은 부족하지 않았었어서 이건 장점 같아요. 저희 남편은 맛없는 집이라도 정성의 맛으로 잘먹었다고 인사하며 나오는데, 빨리 나가자고 하더니 그냥 나와버린 집이에요. 오랜만에 일본 라멘집을 간건데.. 제입맛에는 불호네요. 그리고, 매장에 날파리가 너무 많아요. 먹는 내내 날파리를 쫒기 바빳어요. 벌레잡는 트랩을 설치하시는게 좋을거 같아요."
22.8.3.수,토라도라 22.8.3.수 우마..! 맛있게 드셨다니 다행입니다!! 또 방문해주세요!! 더 맛있게 만들어드리겠습니다😁
22.4.28.목,"키오스크로 주문하는 방법이고, 짠맛을 선택할수있었습니다. 안짬/보통/일본의짠맛 정도로 구별해놔서 보통으로먹었는데 좀 짠편이었어요~  면발이 너무 달라붙어있어서 젓가락으로 집느라 천천히 먹게되서 그런지 금방 배가 차더라구요~ 차슈도 맛있고, 계란도 맛있고!!  다음엔 다른버전으로 먹어보고싶네요~ 면발이 좀 촉촉하거나, 짤라져있었으면~ 하는 생각이 들었습니다."
22.7.19.화,특별한 라멘을 먹을수 있는곳 가끔씩 생각날것 같은 츠케멘
22.5.14.토,맛을 위해 포장이 힘든 점은 알겠습니다. 그렇다면 혼자 왔을 수록 어수선한 입구쪽은 좀 안 앉게 배려해주시길ㅜㅜ  오늘은 너무 매웠고 무개념 임시 알바도 그렇고 몇 주나 기다렸던 곳이지만 여러 가지 악재가 겹쳐서 좋지 않은 기억으로 남을 뻔했습니다. 그러나 전화로 오해는 풀렸습니다. 다음번에 기회가 되면 맛있게 먹을 수 있겠지요. 무단결근이나 무개념 불친절한 알바쓰지 마시고 번호표 내고 셀프로 가져다 먹으라는 안내판으로 바꾸시는 게 차라리 나을듯 하네요.
22.7.1.금,언제나 즐겨 찾는 단골입니다 :)
22.7.15.금,반응 남기기 방문일 22.7.15.금 2022년 7월 15일 금요일 7번째 방문 인증 수단 영수증
22.11.3.목,반응 남기기 방문일 22.11.3.목 2022년 11월 3일 목요일 1번째 방문 인증 수단 영수증
22.4.23.토,맛있어요. 염도는 제일 높은 걸로 주문함. 츠케지루가 따뜻해서 좋았어요.
22.9.6.화,반응 남기기 방문일 22.9.6.화 2022년 9월 6일 화요일 1번째 방문 인증 수단 영수증
22.4.15.금,새로 오픈했다는 소식듣고 자주 가고 있습니다. 츠케멘도 좋고 스페셜메뉴도 한번씩 나오고 친절하고 맛있고 깔끔하고 좋아요.
22.8.14.일,제대로 하는 츠케멘을 먹고 싶은데 일본 갈 시간은 안된다면 그냥 여기가 진리!
22.4.13.수,일본 현지처럼 짠편입니다  일반인 선생님들은 주문할때  염도를 꼭 안짬으로 주문하세여  청양고추를 넣으면 맛이 3배!
22.8.1.월,반응 남기기 방문일 22.8.1.월 2022년 8월 1일 월요일 1번째 방문 인증 수단 영수증
22.8.17.수,토라도라 22.8.18.목 단골.. 너무 감사드립니다. 더 자주 모실 수 있도록 노력하겠습니다🙏🏻
22.4.16.토,츠케멘 전문점 자가제면
22.7.29.금,반응 남기기 방문일 22.7.29.금 2022년 7월 29일 금요일 11번째 방문 인증 수단 영수증
22.2.15.화,"L 와일드 완식! 면 다먹고 남은 지루를 와리스프 백,청탕에 쓰까먹었는데 감칠맛 콜라보 크... 단짠단짠 반숙 타마고 스릉함 자꾸 생각나는 맛이에요~"
22.7.21.목,토라도라 22.7.25.월 방문해주셔서 감사합니다. 더 자주모시도록 노력하겠습니다!! 새로운메뉴도 기대해주세요🙏🏻
22.7.20.수,반응 남기기 방문일 22.7.20.수 2022년 7월 20일 수요일 9번째 방문 인증 수단 영수증
22.7.19.화,반응 남기기 방문일 22.7.19.화 2022년 7월 19일 화요일 8번째 방문 인증 수단 영수증
22.2.11.금,"제대로 즐기려 각잡고 재방 첫사진을 찍었어야했는데 정신차리고보니 다머금; 나으 식순 1. 생면 한가닥 맛봄, 쩌는식감 2. 레몬즙 절반을 면에 짠다음 면맛을봄, 크~조흠 3. 지루에 면 한가닥씩 절반만 담궈서 머금, 정신놓음 4. 면 2/3남았을때 지루에 남은 레몬즙, 다시마식초, 라유, 마늘페스트 1t씩 투척, 살짝 질릴때쯤 산미가 추가되며 풍미가 싹 바뀜... 이건 머거봐야 암.. 사람잡음 5. 면 1/3남았을때 다시 1t씩 투척, 존맛탱 밥조금퍼옴 6. 남은 지루랑 밥도함께 즐겨봤는데 면은못이김;떡밥 7. 와리스프 청탕, 백탕 요청 8. 일본서 지인들끼리 점주 손씻은물이라 불렀던 청탕 거의똑같은맛 추억돋음 9. 사골같은 백탕 즙짰던 레몬 살짝 담궜다빼니 일품 10. 각각 남은 지루 반반 쓰까무금 JMT"
22.12.26.월,반응 남기기 방문일 22.12.26.월 2022년 12월 26일 월요일 1번째 방문 인증 수단 결제내역
22.3.31.목,안짠메뉴 선택했는데도 짜네요ㅠ 그래도 맛나네요~
22.9.5.월,반응 남기기 방문일 22.9.5.월 2022년 9월 5일 월요일 1번째 방문 인증 수단 영수증
22.4.1.금,“츠케멘” 이란 단일 메뉴를 맛 볼 수 있는 라멘 집이다. 다만 일반적으로 알고 있는 라멘이 아니라는 점. 그리고 굉장히 육수가 짜다는 것을 참조 할 것
22.3.10.목,츠케멘을 처음먹어봄 메뉴가 딱두개임 고기있고없고ㅋ웬지 짤것같아 완젼 안짠거 시켜서 첫맛은 좋았으나 점점 물림 현상땜에 다못먹음.. 끝에 레몬 삼켜먹음ㅋㅋ집근처 오픈해서 항상 일찍닫더니 7시넘어서도 영업하길래 궁금해서 가봄 스파게리아닌데 먹을수록 왜케 느끼한건지?? 일본가서도 못먹어본 새로운 맛을 경험해봄 집에와서 콜라원샷 참고로 계란은 쯔유에 담궈 쪘는지 아주 달고짜고 짱맛있음
22.12.26.월,반응 남기기 방문일 22.12.26.월 2022년 12월 26일 월요일 1번째 방문 인증 수단 영수증
22.8.2.화,반응 남기기 방문일 22.8.2.화 2022년 8월 2일 화요일 12번째 방문 인증 수단 영수증
22.7.23.토,반응 남기기 방문일 22.7.23.토 2022년 7월 23일 토요일 2번째 방문 인증 수단 영수증
22.9.2.금,반응 남기기 방문일 22.9.2.금 2022년 9월 2일 금요일 1번째 방문 인증 수단 영수증
22.3.26.토,"오후 막타로 교카이 비빔을 주문하였습니다. 계란은 기본 포함이 아니었습니다. 포스기에 등록된 사진에서는 계란이 보였는데, 급하게 주문하느라 잘못봤는지도 모르겠습니다."
22.4.1.금,새로 생겨서 방문해봅니다. 배부름과 만족감 둘 모두 챙겨 갑니다~ 다음엔 중간 짠맛을 먹어봐야겠어요. 훌륭하여 내적박수 치고 갑니다.
22.7.17.일,반응 남기기 방문일 22.7.17.일 2022년 7월 17일 일요일 1번째 방문 인증 수단 영수증
22.4.14.목,늘 좋아요 특히 교카이비빔라멘 상시메뉴로있으면 좋겠습니다 잘먹었습니다
22.3.18.금,매번 자주 오는곳 멸치베이스의 츠케멘은 역시 맛이 없을수가 없다. 일본스타일의 제대로된 츠케멘 맛을 보구싶다면 강추
22.7.19.화,반응 남기기 방문일 22.7.19.화 2022년 7월 19일 화요일 1번째 방문 인증 수단 영수증
22.5.29.일,완전 안짠 걸 선택했는데도 무지하게 짜구요.소스의 맛은 진짜 특이하네요.추어탕같은 향이 난다고 해야하나요? 다 못 먹었어요.. ㅠㅠ
22.2.22.화,흉내만 내는 다른 집들과는 차원이 다른맛이네요 깊은맛을 내뿜는 지루와 자가제면한 쫄깃한 면 그리고 차슈와 토핑들의 맛이 환상적입니다 얼마만큼의 정성과 노력이 들어가야 이런음식이 나올수있는지 상상도 안되네요 잘먹었습니다 다음에 또올께요
22.5.9.월,재밌고 맛있게 잘 먹었습니다~~
22.6.2.목,면의 식감은 정말 탄력있고 쫀득합니다. 소스는 개인적으로 좀 짭니다.
22.2.16.수,"양이 불필요하게 많은 느낌. 면의 밀도(?)가 너무 높은데 양도 많아서 결국 남김. 차슈가 궁금해서 라지로 시켰는데 사실상 차슈도 특별한 맛은 아니지만 부드럽고 맛있음. 전체적으로 그냥 저냥 무난하고 경험으로 치면 나쁘지 않았음. 매장 청결하고 직원분들이 활기찼다. 그런데 먹고나서 회사로 돌아왔는데 기분이 너무 안좋음. 명확하게 설명하긴 어려운데, 한번씩 밥먹고 나서 기분이 우울해질 때가 있음. 주로 조미료가 많이 들어간 음식을 먹었을 때 그러는 거 같은데.. 이건 조미료는 아니어도 염분이 지나치게 높았던거 같다. (팩트 없는 주관적인 느낌일 뿐임) 음식하시는 분께 죄송스러운 말이지만 먹고나서 기분이 저하되는 음식은 .. 다시 먹으러 가진 않을듯 합니다...저도 정확한 이유를 모르겠어요ㅠㅠ저혈압이라그런가"
22.6.20.월,반응 남기기 방문일 22.6.20.월 2022년 6월 20일 월요일 1번째 방문 인증 수단 영수증
22.2.9.수,이틀전 2.9일 첫방문 빠듯한 점심시간에 컨디션도 별로일때라 L시켰다가 절반을남김.. 면도 스프도 넘 좋았는데 ㅠㅠ 이 정도의 면과 스프를 절반이나 남기다니 거의범죄수준... 마일드 주문했는데 일본에서 자주먹던 입엔 살짝 연한느낌.. 담엔 컨디션 좋은날 시간 넉넉히 잡고 와일드 시켜야지! 하고 오늘 각잡고 재방문_+
22.2.8.화,오늘은 돈코츠가 있어서 시켜봤어요. 도라토라 고기는 정말 부드럽네요~ 근디 계란이 반개...ㅜ  +19번 자리 벌레가 좀 많아요ㅜ 확인 부탁드립니다.
22.5.15.일,완전 안짬 선택했는데 너무 짰어요ㅜㅜ
22.6.28.화,반응 남기기 방문일 22.6.28.화 2022년 6월 28일 화요일 1번째 방문 인증 수단 영수증
22.2.4.금,개인취향이겠지만 니보시가 5배쯤 더 맛있네요
22.4.22.금,"상수, 합정에 라멘집들이 즐비한데 강남권에 이런 라멘집이 있다는 것은 축복입니다."
22.1.20.목,매우 무난합니다. 츠케멘 마니아에게는 더할나위 없이 소중한 곳입니다.
22.5.25.수,토라도라 22.5.26.목 방문해주셔서 감사합니다. 여러메뉴를 선보일 예정이니 또 방문해주세요~~!!
22.1.28.금,맛있네요. 다음에는 더 비싼걸 먹어야겠어요.
22.3.17.목,짠편이고 살짝 느끼..마늘넣는게 풍미좋음
22.7.13.수,반응 남기기 방문일 22.7.13.수 2022년 7월 13일 수요일 1번째 방문 인증 수단 영수증
22.3.30.수,...전 제가모든 음식을 잘먹는줄 알았는데 정말 입에 안 맞습니다..
22.4.13.수,반응 남기기 방문일 22.4.13.수 2022년 4월 13일 수요일 7번째 방문 인증 수단 영수증
22.2.28.월,교카이 츠케멘 L
22.2.25.금,한국에서 이정도 츠케멘이라니.. 강추입니다 무조건 꼭 가세요👏🏻
22.2.3.목,좋은 경험  먹어보지 못한 일본풍의 맛
22.4.12.화,반응 남기기 방문일 22.4.12.화 2022년 4월 12일 화요일 1번째 방문 인증 수단 영수증
22.3.11.금,스프가 되직하니 맛나요 담에 또 올거에요
22.1.22.토,반응 남기기 방문일 22.1.22.토 2022년 1월 22일 토요일 4번째 방문 인증 수단 영수증
수염소년,서울 라멘 맛집 수염소년장소 8 조회수 2704 업체명 토라도라 업체명 라멘모토 테마리스트 업체 +6 곳 업체명 호시라멘 깊은 해물 육향에 차슈 조합이 좋은 교카이츠케멘이 맛져요. 강강 매운맛으로 했는데 맛있게 매운 정도라 맵부심자들은 망설이지말고 도전해보세요. 면 삶기 굵기도 딱 좋아서 맛있게 먹고 왔어요 😆
